[(tensor(0.7865, device='cuda:0'), 'car'), (tensor(0.5972, device='cuda:0'), 'traffic light'), (tensor(0.4997, device='cuda:0'), 'traffic light'), (tensor(0.4811, device='cuda:0'), 'traffic light'), (tensor(0.3917, device='cuda:0'), 'person'), (tensor(0.3862, device='cuda:0'), 'traffic light'), (tensor(0.3530, device='cuda:0'), 'traffic light'), (tensor(0.3392, device='cuda:0'), 'traffic light'), (tensor(0.3347, device='cuda:0'), 'traffic light'), (tensor(0.3013, device='cuda:0'), 'traffic light'), (tensor(0.2579, device='cuda:0'), 'traffic light'), (tensor(0.2541, device='cuda:0'), 'traffic light'), (tensor(0.2468, device='cuda:0'), 'traffic light'), (tensor(0.2376, device='cuda:0'), 'car'), (tensor(0.2313, device='cuda:0'), 'car'), (tensor(0.2219, device='cuda:0'), 'car'), (tensor(0.2217, device='cuda:0'), 'person'), (tensor(0.2216, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'car'), (tensor(0.2029, device='cuda:0'), 'traffic light'), (tensor(0.1959, device='cuda:0'), 'car'), (tensor(0.1907, device='cuda:0'), 'traffic light'), (tensor(0.1852, device='cuda:0'), 'car'), (tensor(0.1847, device='cuda:0'), 'traffic light'), (tensor(0.1835, device='cuda:0'), 'car')]
[(tensor(0.7495, device='cuda:0'), 'traffic light'), (tensor(0.5681, device='cuda:0'), 'traffic light'), (tensor(0.4714, device='cuda:0'), 'traffic light'), (tensor(0.4607, device='cuda:0'), 'traffic light'), (tensor(0.4458, device='cuda:0'), 'traffic light'), (tensor(0.4343, device='cuda:0'), 'person'), (tensor(0.4259, device='cuda:0'), 'traffic light'), (tensor(0.4108, device='cuda:0'), 'traffic light'), (tensor(0.4018, device='cuda:0'), 'traffic light'), (tensor(0.3845, device='cuda:0'), 'traffic light'), (tensor(0.3748, device='cuda:0'), 'traffic light'), (tensor(0.3137, device='cuda:0'), 'traffic light'), (tensor(0.3134, device='cuda:0'), 'traffic light'), (tensor(0.2880, device='cuda:0'), 'traffic light'), (tensor(0.2677, device='cuda:0'), 'person'), (tensor(0.2649, device='cuda:0'), 'traffic light'), (tensor(0.2581, device='cuda:0'), 'traffic light'), (tensor(0.2490, device='cuda:0'), 'traffic light'), (tensor(0.2338, device='cuda:0'), 'traffic light'), (tensor(0.2142, device='cuda:0'), 'traffic light'), (tensor(0.2076, device='cuda:0'), 'traffic light'), (tensor(0.2052, device='cuda:0'), 'person'), (tensor(0.2007, device='cuda:0'), 'fire hydrant'), (tensor(0.1985, device='cuda:0'), 'traffic light'), (tensor(0.1980, device='cuda:0'), 'person')]
[(tensor(0.7766, device='cuda:0'), 'traffic light'), (tensor(0.6730, device='cuda:0'), 'traffic light'), (tensor(0.4452, device='cuda:0'), 'traffic light'), (tensor(0.4423, device='cuda:0'), 'traffic light'), (tensor(0.4200, device='cuda:0'), 'traffic light'), (tensor(0.4115, device='cuda:0'), 'person'), (tensor(0.4016, device='cuda:0'), 'traffic light'), (tensor(0.3878, device='cuda:0'), 'traffic light'), (tensor(0.3569, device='cuda:0'), 'traffic light'), (tensor(0.3431, device='cuda:0'), 'traffic light'), (tensor(0.3052, device='cuda:0'), 'traffic light'), (tensor(0.2782, device='cuda:0'), 'traffic light'), (tensor(0.2749, device='cuda:0'), 'traffic light'), (tensor(0.2672, device='cuda:0'), 'person'), (tensor(0.2614, device='cuda:0'), 'traffic light'), (tensor(0.2606, device='cuda:0'), 'traffic light'), (tensor(0.2556, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2427, device='cuda:0'), 'traffic light'), (tensor(0.2281, device='cuda:0'), 'fire hydrant'), (tensor(0.2180, device='cuda:0'), 'traffic light'), (tensor(0.2120, device='cuda:0'), 'person'), (tensor(0.2066, device='cuda:0'), 'person'), (tensor(0.1983, device='cuda:0'), 'traffic light'), (tensor(0.1981, device='cuda:0'), 'person')]
[(tensor(0.7734, device='cuda:0'), 'traffic light'), (tensor(0.4858, device='cuda:0'), 'traffic light'), (tensor(0.4654, device='cuda:0'), 'traffic light'), (tensor(0.4589, device='cuda:0'), 'traffic light'), (tensor(0.4490, device='cuda:0'), 'person'), (tensor(0.4460, device='cuda:0'), 'traffic light'), (tensor(0.4427, device='cuda:0'), 'traffic light'), (tensor(0.4240, device='cuda:0'), 'traffic light'), (tensor(0.4216, device='cuda:0'), 'traffic light'), (tensor(0.3462, device='cuda:0'), 'traffic light'), (tensor(0.3409, device='cuda:0'), 'traffic light'), (tensor(0.3002, device='cuda:0'), 'traffic light'), (tensor(0.2991, device='cuda:0'), 'traffic light'), (tensor(0.2979, device='cuda:0'), 'traffic light'), (tensor(0.2696, device='cuda:0'), 'person'), (tensor(0.2670, device='cuda:0'), 'traffic light'), (tensor(0.2662, device='cuda:0'), 'traffic light'), (tensor(0.2566, device='cuda:0'), 'traffic light'), (tensor(0.2538, device='cuda:0'), 'traffic light'), (tensor(0.2417, device='cuda:0'), 'traffic light'), (tensor(0.2402, device='cuda:0'), 'traffic light'), (tensor(0.2390, device='cuda:0'), 'traffic light'), (tensor(0.2156, device='cuda:0'), 'traffic light'), (tensor(0.2084, device='cuda:0'), 'traffic light'), (tensor(0.2053, device='cuda:0'), 'traffic light')]
[(tensor(0.7905, device='cuda:0'), 'traffic light'), (tensor(0.7148, device='cuda:0'), 'traffic light'), (tensor(0.5757, device='cuda:0'), 'traffic light'), (tensor(0.4277, device='cuda:0'), 'person'), (tensor(0.4147, device='cuda:0'), 'traffic light'), (tensor(0.3948, device='cuda:0'), 'traffic light'), (tensor(0.3459, device='cuda:0'), 'traffic light'), (tensor(0.3253, device='cuda:0'), 'traffic light'), (tensor(0.3162, device='cuda:0'), 'traffic light'), (tensor(0.2993, device='cuda:0'), 'person'), (tensor(0.2795, device='cuda:0'), 'traffic light'), (tensor(0.2548, device='cuda:0'), 'traffic light'), (tensor(0.2329, device='cuda:0'), 'traffic light'), (tensor(0.2261, device='cuda:0'), 'traffic light'), (tensor(0.2224, device='cuda:0'), 'traffic light'), (tensor(0.2197, device='cuda:0'), 'traffic light'), (tensor(0.2089, device='cuda:0'), 'traffic light'), (tensor(0.1969, device='cuda:0'), 'person'), (tensor(0.1963, device='cuda:0'), 'car'), (tensor(0.1931, device='cuda:0'), 'traffic light'), (tensor(0.1898, device='cuda:0'), 'traffic light'), (tensor(0.1872, device='cuda:0'), 'traffic light'), (tensor(0.1858, device='cuda:0'), 'traffic light'), (tensor(0.1856, device='cuda:0'), 'traffic light'), (tensor(0.1854, device='cuda:0'), 'traffic light')]
[(tensor(0.7823, device='cuda:0'), 'traffic light'), (tensor(0.5867, device='cuda:0'), 'traffic light'), (tensor(0.5147, device='cuda:0'), 'traffic light'), (tensor(0.4657, device='cuda:0'), 'traffic light'), (tensor(0.4345, device='cuda:0'), 'traffic light'), (tensor(0.4307, device='cuda:0'), 'person'), (tensor(0.4296, device='cuda:0'), 'traffic light'), (tensor(0.3770, device='cuda:0'), 'traffic light'), (tensor(0.3540, device='cuda:0'), 'traffic light'), (tensor(0.3518, device='cuda:0'), 'traffic light'), (tensor(0.3203, device='cuda:0'), 'traffic light'), (tensor(0.3090, device='cuda:0'), 'traffic light'), (tensor(0.3026, device='cuda:0'), 'person'), (tensor(0.2976, device='cuda:0'), 'traffic light'), (tensor(0.2594, device='cuda:0'), 'traffic light'), (tensor(0.2526, device='cuda:0'), 'traffic light'), (tensor(0.2498, device='cuda:0'), 'traffic light'), (tensor(0.2272, device='cuda:0'), 'traffic light'), (tensor(0.2240, device='cuda:0'), 'traffic light'), (tensor(0.2131, device='cuda:0'), 'traffic light'), (tensor(0.2075, device='cuda:0'), 'traffic light'), (tensor(0.1939, device='cuda:0'), 'person'), (tensor(0.1910, device='cuda:0'), 'traffic light'), (tensor(0.1879, device='cuda:0'), 'traffic light'), (tensor(0.1812, device='cuda:0'), 'traffic light')]
[(tensor(0.7644, device='cuda:0'), 'traffic light'), (tensor(0.5722, device='cuda:0'), 'traffic light'), (tensor(0.4962, device='cuda:0'), 'traffic light'), (tensor(0.4583, device='cuda:0'), 'traffic light'), (tensor(0.4565, device='cuda:0'), 'traffic light'), (tensor(0.4302, device='cuda:0'), 'traffic light'), (tensor(0.4296, device='cuda:0'), 'traffic light'), (tensor(0.4200, device='cuda:0'), 'person'), (tensor(0.4042, device='cuda:0'), 'traffic light'), (tensor(0.3250, device='cuda:0'), 'person'), (tensor(0.3109, device='cuda:0'), 'traffic light'), (tensor(0.2980, device='cuda:0'), 'traffic light'), (tensor(0.2950, device='cuda:0'), 'traffic light'), (tensor(0.2926, device='cuda:0'), 'traffic light'), (tensor(0.2817, device='cuda:0'), 'traffic light'), (tensor(0.2625, device='cuda:0'), 'traffic light'), (tensor(0.2537, device='cuda:0'), 'traffic light'), (tensor(0.2379, device='cuda:0'), 'traffic light'), (tensor(0.2349, device='cuda:0'), 'traffic light'), (tensor(0.2248, device='cuda:0'), 'traffic light'), (tensor(0.2239, device='cuda:0'), 'traffic light'), (tensor(0.2194, device='cuda:0'), 'traffic light'), (tensor(0.2098, device='cuda:0'), 'traffic light'), (tensor(0.2050, device='cuda:0'), 'traffic light'), (tensor(0.2041, device='cuda:0'), 'traffic light')]
[(tensor(0.7982, device='cuda:0'), 'traffic light'), (tensor(0.7347, device='cuda:0'), 'traffic light'), (tensor(0.5543, device='cuda:0'), 'traffic light'), (tensor(0.5019, device='cuda:0'), 'traffic light'), (tensor(0.4505, device='cuda:0'), 'traffic light'), (tensor(0.4333, device='cuda:0'), 'person'), (tensor(0.3637, device='cuda:0'), 'traffic light'), (tensor(0.3004, device='cuda:0'), 'traffic light'), (tensor(0.2918, device='cuda:0'), 'traffic light'), (tensor(0.2808, device='cuda:0'), 'traffic light'), (tensor(0.2631, device='cuda:0'), 'traffic light'), (tensor(0.2450, device='cuda:0'), 'traffic light'), (tensor(0.2421, device='cuda:0'), 'traffic light'), (tensor(0.2350, device='cuda:0'), 'traffic light'), (tensor(0.2333, device='cuda:0'), 'traffic light'), (tensor(0.2229, device='cuda:0'), 'traffic light'), (tensor(0.2188, device='cuda:0'), 'traffic light'), (tensor(0.2150, device='cuda:0'), 'traffic light'), (tensor(0.2098, device='cuda:0'), 'traffic light'), (tensor(0.2036, device='cuda:0'), 'traffic light'), (tensor(0.2014, device='cuda:0'), 'person'), (tensor(0.1919, device='cuda:0'), 'traffic light'), (tensor(0.1886, device='cuda:0'), 'traffic light'), (tensor(0.1792, device='cuda:0'), 'traffic light'), (tensor(0.1790, device='cuda:0'), 'traffic light')]
[(tensor(0.7750, device='cuda:0'), 'traffic light'), (tensor(0.7254, device='cuda:0'), 'traffic light'), (tensor(0.4728, device='cuda:0'), 'traffic light'), (tensor(0.4594, device='cuda:0'), 'person'), (tensor(0.4565, device='cuda:0'), 'traffic light'), (tensor(0.4304, device='cuda:0'), 'traffic light'), (tensor(0.4283, device='cuda:0'), 'traffic light'), (tensor(0.4236, device='cuda:0'), 'person'), (tensor(0.3258, device='cuda:0'), 'person'), (tensor(0.3006, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'person'), (tensor(0.2971, device='cuda:0'), 'traffic light'), (tensor(0.2744, device='cuda:0'), 'traffic light'), (tensor(0.2681, device='cuda:0'), 'traffic light'), (tensor(0.2483, device='cuda:0'), 'traffic light'), (tensor(0.2334, device='cuda:0'), 'traffic light'), (tensor(0.2174, device='cuda:0'), 'traffic light'), (tensor(0.2163, device='cuda:0'), 'traffic light'), (tensor(0.2075, device='cuda:0'), 'traffic light'), (tensor(0.2067, device='cuda:0'), 'traffic light'), (tensor(0.2030, device='cuda:0'), 'person'), (tensor(0.2026, device='cuda:0'), 'traffic light'), (tensor(0.2003, device='cuda:0'), 'traffic light'), (tensor(0.1945, device='cuda:0'), 'person'), (tensor(0.1922, device='cuda:0'), 'traffic light')]
[(tensor(0.7735, device='cuda:0'), 'traffic light'), (tensor(0.6423, device='cuda:0'), 'traffic light'), (tensor(0.4517, device='cuda:0'), 'traffic light'), (tensor(0.4325, device='cuda:0'), 'person'), (tensor(0.4218, device='cuda:0'), 'traffic light'), (tensor(0.4078, device='cuda:0'), 'traffic light'), (tensor(0.4058, device='cuda:0'), 'traffic light'), (tensor(0.3212, device='cuda:0'), 'fire hydrant'), (tensor(0.3145, device='cuda:0'), 'traffic light'), (tensor(0.3131, device='cuda:0'), 'traffic light'), (tensor(0.3096, device='cuda:0'), 'traffic light'), (tensor(0.3006, device='cuda:0'), 'traffic light'), (tensor(0.2964, device='cuda:0'), 'stop sign'), (tensor(0.2816, device='cuda:0'), 'traffic light'), (tensor(0.2694, device='cuda:0'), 'traffic light'), (tensor(0.2488, device='cuda:0'), 'person'), (tensor(0.2475, device='cuda:0'), 'traffic light'), (tensor(0.2185, device='cuda:0'), 'traffic light'), (tensor(0.2137, device='cuda:0'), 'traffic light'), (tensor(0.2126, device='cuda:0'), 'traffic light'), (tensor(0.2059, device='cuda:0'), 'traffic light'), (tensor(0.2043, device='cuda:0'), 'person'), (tensor(0.1993, device='cuda:0'), 'traffic light'), (tensor(0.1992, device='cuda:0'), 'traffic light'), (tensor(0.1807, device='cuda:0'), 'traffic light')]
[(tensor(0.7809, device='cuda:0'), 'traffic light'), (tensor(0.7305, device='cuda:0'), 'traffic light'), (tensor(0.4719, device='cuda:0'), 'traffic light'), (tensor(0.4529, device='cuda:0'), 'traffic light'), (tensor(0.4413, device='cuda:0'), 'traffic light'), (tensor(0.4139, device='cuda:0'), 'person'), (tensor(0.3430, device='cuda:0'), 'traffic light'), (tensor(0.3285, device='cuda:0'), 'traffic light'), (tensor(0.3019, device='cuda:0'), 'person'), (tensor(0.2967, device='cuda:0'), 'traffic light'), (tensor(0.2900, device='cuda:0'), 'person'), (tensor(0.2668, device='cuda:0'), 'traffic light'), (tensor(0.2586, device='cuda:0'), 'traffic light'), (tensor(0.2522, device='cuda:0'), 'traffic light'), (tensor(0.2519, device='cuda:0'), 'traffic light'), (tensor(0.2453, device='cuda:0'), 'traffic light'), (tensor(0.2432, device='cuda:0'), 'traffic light'), (tensor(0.2416, device='cuda:0'), 'traffic light'), (tensor(0.2303, device='cuda:0'), 'traffic light'), (tensor(0.2253, device='cuda:0'), 'traffic light'), (tensor(0.2246, device='cuda:0'), 'person'), (tensor(0.2194, device='cuda:0'), 'traffic light'), (tensor(0.2192, device='cuda:0'), 'traffic light'), (tensor(0.2163, device='cuda:0'), 'traffic light'), (tensor(0.2041, device='cuda:0'), 'traffic light')]
[(tensor(0.7493, device='cuda:0'), 'traffic light'), (tensor(0.4939, device='cuda:0'), 'traffic light'), (tensor(0.4699, device='cuda:0'), 'traffic light'), (tensor(0.4678, device='cuda:0'), 'traffic light'), (tensor(0.4524, device='cuda:0'), 'traffic light'), (tensor(0.4440, device='cuda:0'), 'traffic light'), (tensor(0.4349, device='cuda:0'), 'person'), (tensor(0.4203, device='cuda:0'), 'traffic light'), (tensor(0.4082, device='cuda:0'), 'traffic light'), (tensor(0.3570, device='cuda:0'), 'traffic light'), (tensor(0.3496, device='cuda:0'), 'traffic light'), (tensor(0.3455, device='cuda:0'), 'person'), (tensor(0.3286, device='cuda:0'), 'person'), (tensor(0.3227, device='cuda:0'), 'person'), (tensor(0.2878, device='cuda:0'), 'traffic light'), (tensor(0.2798, device='cuda:0'), 'traffic light'), (tensor(0.2703, device='cuda:0'), 'traffic light'), (tensor(0.2670, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2411, device='cuda:0'), 'traffic light'), (tensor(0.2341, device='cuda:0'), 'traffic light'), (tensor(0.2267, device='cuda:0'), 'traffic light'), (tensor(0.2240, device='cuda:0'), 'person'), (tensor(0.2198, device='cuda:0'), 'traffic light'), (tensor(0.2198, device='cuda:0'), 'traffic light')]
[(tensor(0.6847, device='cuda:0'), 'traffic light'), (tensor(0.5509, device='cuda:0'), 'traffic light'), (tensor(0.5408, device='cuda:0'), 'traffic light'), (tensor(0.4953, device='cuda:0'), 'person'), (tensor(0.4649, device='cuda:0'), 'traffic light'), (tensor(0.4609, device='cuda:0'), 'person'), (tensor(0.4549, device='cuda:0'), 'traffic light'), (tensor(0.4358, device='cuda:0'), 'traffic light'), (tensor(0.4342, device='cuda:0'), 'person'), (tensor(0.4224, device='cuda:0'), 'traffic light'), (tensor(0.4046, device='cuda:0'), 'person'), (tensor(0.3632, device='cuda:0'), 'traffic light'), (tensor(0.3599, device='cuda:0'), 'traffic light'), (tensor(0.2874, device='cuda:0'), 'traffic light'), (tensor(0.2844, device='cuda:0'), 'traffic light'), (tensor(0.2593, device='cuda:0'), 'person'), (tensor(0.2562, device='cuda:0'), 'traffic light'), (tensor(0.2544, device='cuda:0'), 'traffic light'), (tensor(0.2462, device='cuda:0'), 'traffic light'), (tensor(0.2456, device='cuda:0'), 'traffic light'), (tensor(0.2310, device='cuda:0'), 'traffic light'), (tensor(0.2258, device='cuda:0'), 'traffic light'), (tensor(0.2255, device='cuda:0'), 'person'), (tensor(0.2189, device='cuda:0'), 'traffic light'), (tensor(0.2162, device='cuda:0'), 'traffic light')]
[(tensor(0.7546, device='cuda:0'), 'traffic light'), (tensor(0.5494, device='cuda:0'), 'traffic light'), (tensor(0.5407, device='cuda:0'), 'fire hydrant'), (tensor(0.4801, device='cuda:0'), 'person'), (tensor(0.4801, device='cuda:0'), 'traffic light'), (tensor(0.4445, device='cuda:0'), 'traffic light'), (tensor(0.4224, device='cuda:0'), 'traffic light'), (tensor(0.4058, device='cuda:0'), 'traffic light'), (tensor(0.3851, device='cuda:0'), 'traffic light'), (tensor(0.3693, device='cuda:0'), 'traffic light'), (tensor(0.3590, device='cuda:0'), 'person'), (tensor(0.3339, device='cuda:0'), 'traffic light'), (tensor(0.3323, device='cuda:0'), 'person'), (tensor(0.2942, device='cuda:0'), 'traffic light'), (tensor(0.2868, device='cuda:0'), 'traffic light'), (tensor(0.2829, device='cuda:0'), 'traffic light'), (tensor(0.2701, device='cuda:0'), 'person'), (tensor(0.2425, device='cuda:0'), 'car'), (tensor(0.2416, device='cuda:0'), 'fire hydrant'), (tensor(0.2410, device='cuda:0'), 'traffic light'), (tensor(0.2372, device='cuda:0'), 'traffic light'), (tensor(0.2331, device='cuda:0'), 'person'), (tensor(0.2252, device='cuda:0'), 'traffic light'), (tensor(0.2230, device='cuda:0'), 'traffic light'), (tensor(0.2208, device='cuda:0'), 'traffic light')]
[(tensor(0.7732, device='cuda:0'), 'traffic light'), (tensor(0.5321, device='cuda:0'), 'traffic light'), (tensor(0.4879, device='cuda:0'), 'traffic light'), (tensor(0.4823, device='cuda:0'), 'traffic light'), (tensor(0.4669, device='cuda:0'), 'person'), (tensor(0.4592, device='cuda:0'), 'traffic light'), (tensor(0.4337, device='cuda:0'), 'traffic light'), (tensor(0.4276, device='cuda:0'), 'person'), (tensor(0.4111, device='cuda:0'), 'traffic light'), (tensor(0.4044, device='cuda:0'), 'traffic light'), (tensor(0.3596, device='cuda:0'), 'traffic light'), (tensor(0.3416, device='cuda:0'), 'car'), (tensor(0.3333, device='cuda:0'), 'car'), (tensor(0.3274, device='cuda:0'), 'traffic light'), (tensor(0.3222, device='cuda:0'), 'car'), (tensor(0.3208, device='cuda:0'), 'car'), (tensor(0.3085, device='cuda:0'), 'traffic light'), (tensor(0.3022, device='cuda:0'), 'person'), (tensor(0.2983, device='cuda:0'), 'car'), (tensor(0.2893, device='cuda:0'), 'car'), (tensor(0.2818, device='cuda:0'), 'car'), (tensor(0.2812, device='cuda:0'), 'traffic light'), (tensor(0.2808, device='cuda:0'), 'traffic light'), (tensor(0.2497, device='cuda:0'), 'car'), (tensor(0.2460, device='cuda:0'), 'traffic light')]
[(tensor(0.7453, device='cuda:0'), 'traffic light'), (tensor(0.4958, device='cuda:0'), 'traffic light'), (tensor(0.4774, device='cuda:0'), 'person'), (tensor(0.4115, device='cuda:0'), 'traffic light'), (tensor(0.4093, device='cuda:0'), 'traffic light'), (tensor(0.4033, device='cuda:0'), 'person'), (tensor(0.4009, device='cuda:0'), 'person'), (tensor(0.3904, device='cuda:0'), 'car'), (tensor(0.3891, device='cuda:0'), 'traffic light'), (tensor(0.3887, device='cuda:0'), 'traffic light'), (tensor(0.3870, device='cuda:0'), 'traffic light'), (tensor(0.3722, device='cuda:0'), 'traffic light'), (tensor(0.3291, device='cuda:0'), 'car'), (tensor(0.3276, device='cuda:0'), 'traffic light'), (tensor(0.3218, device='cuda:0'), 'car'), (tensor(0.3122, device='cuda:0'), 'car'), (tensor(0.2990, device='cuda:0'), 'car'), (tensor(0.2981, device='cuda:0'), 'car'), (tensor(0.2978, device='cuda:0'), 'stop sign'), (tensor(0.2858, device='cuda:0'), 'fire hydrant'), (tensor(0.2600, device='cuda:0'), 'traffic light'), (tensor(0.2598, device='cuda:0'), 'traffic light'), (tensor(0.2574, device='cuda:0'), 'person'), (tensor(0.2527, device='cuda:0'), 'traffic light'), (tensor(0.2428, device='cuda:0'), 'traffic light')]
[(tensor(0.7374, device='cuda:0'), 'traffic light'), (tensor(0.5129, device='cuda:0'), 'traffic light'), (tensor(0.4642, device='cuda:0'), 'person'), (tensor(0.4309, device='cuda:0'), 'car'), (tensor(0.4152, device='cuda:0'), 'traffic light'), (tensor(0.4054, device='cuda:0'), 'traffic light'), (tensor(0.4022, device='cuda:0'), 'traffic light'), (tensor(0.4006, device='cuda:0'), 'car'), (tensor(0.3622, device='cuda:0'), 'person'), (tensor(0.3436, device='cuda:0'), 'fire hydrant'), (tensor(0.3173, device='cuda:0'), 'traffic light'), (tensor(0.3072, device='cuda:0'), 'car'), (tensor(0.3027, device='cuda:0'), 'person'), (tensor(0.3026, device='cuda:0'), 'traffic light'), (tensor(0.2964, device='cuda:0'), 'traffic light'), (tensor(0.2953, device='cuda:0'), 'car'), (tensor(0.2817, device='cuda:0'), 'car'), (tensor(0.2696, device='cuda:0'), 'traffic light'), (tensor(0.2666, device='cuda:0'), 'car'), (tensor(0.2611, device='cuda:0'), 'person'), (tensor(0.2609, device='cuda:0'), 'traffic light'), (tensor(0.2579, device='cuda:0'), 'traffic light'), (tensor(0.2560, device='cuda:0'), 'traffic light'), (tensor(0.2401, device='cuda:0'), 'traffic light'), (tensor(0.2381, device='cuda:0'), 'traffic light')]
[(tensor(0.7398, device='cuda:0'), 'traffic light'), (tensor(0.4940, device='cuda:0'), 'traffic light'), (tensor(0.4930, device='cuda:0'), 'traffic light'), (tensor(0.4848, device='cuda:0'), 'traffic light'), (tensor(0.4764, device='cuda:0'), 'car'), (tensor(0.4603, device='cuda:0'), 'traffic light'), (tensor(0.4385, device='cuda:0'), 'person'), (tensor(0.4357, device='cuda:0'), 'traffic light'), (tensor(0.4110, device='cuda:0'), 'car'), (tensor(0.4047, device='cuda:0'), 'car'), (tensor(0.3995, device='cuda:0'), 'traffic light'), (tensor(0.3939, device='cuda:0'), 'car'), (tensor(0.3575, device='cuda:0'), 'car'), (tensor(0.3520, device='cuda:0'), 'person'), (tensor(0.3377, device='cuda:0'), 'traffic light'), (tensor(0.3299, device='cuda:0'), 'traffic light'), (tensor(0.3179, device='cuda:0'), 'traffic light'), (tensor(0.3160, device='cuda:0'), 'traffic light'), (tensor(0.2932, device='cuda:0'), 'person'), (tensor(0.2925, device='cuda:0'), 'person'), (tensor(0.2741, device='cuda:0'), 'traffic light'), (tensor(0.2472, device='cuda:0'), 'traffic light'), (tensor(0.2471, device='cuda:0'), 'traffic light'), (tensor(0.2401, device='cuda:0'), 'car'), (tensor(0.2396, device='cuda:0'), 'person')]
[(tensor(0.7413, device='cuda:0'), 'traffic light'), (tensor(0.5282, device='cuda:0'), 'traffic light'), (tensor(0.5137, device='cuda:0'), 'traffic light'), (tensor(0.4766, device='cuda:0'), 'traffic light'), (tensor(0.4744, device='cuda:0'), 'person'), (tensor(0.4504, device='cuda:0'), 'car'), (tensor(0.4499, device='cuda:0'), 'traffic light'), (tensor(0.4412, device='cuda:0'), 'traffic light'), (tensor(0.4020, device='cuda:0'), 'traffic light'), (tensor(0.3907, device='cuda:0'), 'person'), (tensor(0.3377, device='cuda:0'), 'traffic light'), (tensor(0.3111, device='cuda:0'), 'traffic light'), (tensor(0.3041, device='cuda:0'), 'traffic light'), (tensor(0.3034, device='cuda:0'), 'traffic light'), (tensor(0.2986, device='cuda:0'), 'traffic light'), (tensor(0.2821, device='cuda:0'), 'traffic light'), (tensor(0.2764, device='cuda:0'), 'traffic light'), (tensor(0.2658, device='cuda:0'), 'person'), (tensor(0.2655, device='cuda:0'), 'traffic light'), (tensor(0.2524, device='cuda:0'), 'traffic light'), (tensor(0.2505, device='cuda:0'), 'car'), (tensor(0.2491, device='cuda:0'), 'car'), (tensor(0.2474, device='cuda:0'), 'traffic light'), (tensor(0.2445, device='cuda:0'), 'car'), (tensor(0.2424, device='cuda:0'), 'car')]
[(tensor(0.7122, device='cuda:0'), 'traffic light'), (tensor(0.4914, device='cuda:0'), 'car'), (tensor(0.4750, device='cuda:0'), 'person'), (tensor(0.4732, device='cuda:0'), 'traffic light'), (tensor(0.4491, device='cuda:0'), 'traffic light'), (tensor(0.4466, device='cuda:0'), 'traffic light'), (tensor(0.4332, device='cuda:0'), 'traffic light'), (tensor(0.4161, device='cuda:0'), 'car'), (tensor(0.3981, device='cuda:0'), 'traffic light'), (tensor(0.3738, device='cuda:0'), 'traffic light'), (tensor(0.3704, device='cuda:0'), 'person'), (tensor(0.3622, device='cuda:0'), 'traffic light'), (tensor(0.3402, device='cuda:0'), 'traffic light'), (tensor(0.3050, device='cuda:0'), 'person'), (tensor(0.2945, device='cuda:0'), 'traffic light'), (tensor(0.2907, device='cuda:0'), 'traffic light'), (tensor(0.2875, device='cuda:0'), 'traffic light'), (tensor(0.2780, device='cuda:0'), 'traffic light'), (tensor(0.2744, device='cuda:0'), 'traffic light'), (tensor(0.2698, device='cuda:0'), 'traffic light'), (tensor(0.2695, device='cuda:0'), 'traffic light'), (tensor(0.2680, device='cuda:0'), 'person'), (tensor(0.2431, device='cuda:0'), 'traffic light'), (tensor(0.2408, device='cuda:0'), 'traffic light'), (tensor(0.2145, device='cuda:0'), 'car')]
[(tensor(0.7457, device='cuda:0'), 'traffic light'), (tensor(0.5182, device='cuda:0'), 'traffic light'), (tensor(0.5043, device='cuda:0'), 'traffic light'), (tensor(0.4793, device='cuda:0'), 'traffic light'), (tensor(0.4490, device='cuda:0'), 'person'), (tensor(0.4316, device='cuda:0'), 'traffic light'), (tensor(0.4220, device='cuda:0'), 'traffic light'), (tensor(0.3907, device='cuda:0'), 'car'), (tensor(0.3902, device='cuda:0'), 'traffic light'), (tensor(0.3892, device='cuda:0'), 'traffic light'), (tensor(0.3719, device='cuda:0'), 'traffic light'), (tensor(0.3446, device='cuda:0'), 'traffic light'), (tensor(0.3425, device='cuda:0'), 'person'), (tensor(0.3064, device='cuda:0'), 'traffic light'), (tensor(0.3024, device='cuda:0'), 'car'), (tensor(0.2932, device='cuda:0'), 'traffic light'), (tensor(0.2778, device='cuda:0'), 'car'), (tensor(0.2765, device='cuda:0'), 'traffic light'), (tensor(0.2724, device='cuda:0'), 'person'), (tensor(0.2616, device='cuda:0'), 'person'), (tensor(0.2606, device='cuda:0'), 'traffic light'), (tensor(0.2447, device='cuda:0'), 'traffic light'), (tensor(0.2433, device='cuda:0'), 'car'), (tensor(0.2374, device='cuda:0'), 'traffic light'), (tensor(0.2336, device='cuda:0'), 'car')]
