[(tensor(0.5915, device='cuda:0'), 'traffic light'), (tensor(0.5887, device='cuda:0'), 'traffic light'), (tensor(0.5751, device='cuda:0'), 'traffic light'), (tensor(0.4937, device='cuda:0'), 'traffic light'), (tensor(0.4899, device='cuda:0'), 'car'), (tensor(0.4064, device='cuda:0'), 'car'), (tensor(0.3872, device='cuda:0'), 'traffic light'), (tensor(0.3463, device='cuda:0'), 'traffic light'), (tensor(0.3371, device='cuda:0'), 'traffic light'), (tensor(0.3310, device='cuda:0'), 'traffic light'), (tensor(0.3259, device='cuda:0'), 'traffic light'), (tensor(0.3154, device='cuda:0'), 'traffic light'), (tensor(0.3010, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'traffic light'), (tensor(0.2903, device='cuda:0'), 'traffic light'), (tensor(0.2847, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2473, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'person'), (tensor(0.2388, device='cuda:0'), 'traffic light'), (tensor(0.2308, device='cuda:0'), 'traffic light')]
[(tensor(0.6115, device='cuda:0'), 'traffic light'), (tensor(0.5858, device='cuda:0'), 'traffic light'), (tensor(0.4797, device='cuda:0'), 'traffic light'), (tensor(0.4531, device='cuda:0'), 'traffic light'), (tensor(0.4411, device='cuda:0'), 'traffic light'), (tensor(0.3801, device='cuda:0'), 'traffic light'), (tensor(0.3254, device='cuda:0'), 'traffic light'), (tensor(0.3163, device='cuda:0'), 'traffic light'), (tensor(0.2971, device='cuda:0'), 'traffic light'), (tensor(0.2858, device='cuda:0'), 'traffic light'), (tensor(0.2857, device='cuda:0'), 'traffic light'), (tensor(0.2711, device='cuda:0'), 'person'), (tensor(0.2652, device='cuda:0'), 'traffic light'), (tensor(0.2491, device='cuda:0'), 'person'), (tensor(0.2456, device='cuda:0'), 'traffic light'), (tensor(0.2429, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'traffic light'), (tensor(0.2422, device='cuda:0'), 'traffic light'), (tensor(0.2371, device='cuda:0'), 'traffic light'), (tensor(0.2361, device='cuda:0'), 'traffic light'), (tensor(0.2336, device='cuda:0'), 'traffic light'), (tensor(0.2312, device='cuda:0'), 'traffic light'), (tensor(0.2269, device='cuda:0'), 'traffic light'), (tensor(0.2232, device='cuda:0'), 'traffic light'), (tensor(0.2223, device='cuda:0'), 'stop sign')]
[(tensor(0.6430, device='cuda:0'), 'traffic light'), (tensor(0.5548, device='cuda:0'), 'traffic light'), (tensor(0.5331, device='cuda:0'), 'traffic light'), (tensor(0.5151, device='cuda:0'), 'traffic light'), (tensor(0.3626, device='cuda:0'), 'traffic light'), (tensor(0.3298, device='cuda:0'), 'traffic light'), (tensor(0.3295, device='cuda:0'), 'traffic light'), (tensor(0.3135, device='cuda:0'), 'traffic light'), (tensor(0.3123, device='cuda:0'), 'traffic light'), (tensor(0.3026, device='cuda:0'), 'traffic light'), (tensor(0.3005, device='cuda:0'), 'traffic light'), (tensor(0.2835, device='cuda:0'), 'traffic light'), (tensor(0.2728, device='cuda:0'), 'traffic light'), (tensor(0.2716, device='cuda:0'), 'traffic light'), (tensor(0.2606, device='cuda:0'), 'traffic light'), (tensor(0.2595, device='cuda:0'), 'traffic light'), (tensor(0.2560, device='cuda:0'), 'traffic light'), (tensor(0.2481, device='cuda:0'), 'person'), (tensor(0.2444, device='cuda:0'), 'traffic light'), (tensor(0.2397, device='cuda:0'), 'traffic light'), (tensor(0.2369, device='cuda:0'), 'person'), (tensor(0.2300, device='cuda:0'), 'traffic light'), (tensor(0.2179, device='cuda:0'), 'person'), (tensor(0.2147, device='cuda:0'), 'traffic light'), (tensor(0.2094, device='cuda:0'), 'traffic light')]
[(tensor(0.7562, device='cuda:0'), 'traffic light'), (tensor(0.5815, device='cuda:0'), 'traffic light'), (tensor(0.5507, device='cuda:0'), 'traffic light'), (tensor(0.4111, device='cuda:0'), 'traffic light'), (tensor(0.3862, device='cuda:0'), 'traffic light'), (tensor(0.2920, device='cuda:0'), 'traffic light'), (tensor(0.2896, device='cuda:0'), 'traffic light'), (tensor(0.2738, device='cuda:0'), 'traffic light'), (tensor(0.2635, device='cuda:0'), 'person'), (tensor(0.2617, device='cuda:0'), 'stop sign'), (tensor(0.2614, device='cuda:0'), 'traffic light'), (tensor(0.2442, device='cuda:0'), 'traffic light'), (tensor(0.2382, device='cuda:0'), 'traffic light'), (tensor(0.2378, device='cuda:0'), 'traffic light'), (tensor(0.2348, device='cuda:0'), 'traffic light'), (tensor(0.2328, device='cuda:0'), 'traffic light'), (tensor(0.2316, device='cuda:0'), 'traffic light'), (tensor(0.2272, device='cuda:0'), 'person'), (tensor(0.2153, device='cuda:0'), 'traffic light'), (tensor(0.2134, device='cuda:0'), 'traffic light'), (tensor(0.2113, device='cuda:0'), 'traffic light'), (tensor(0.2105, device='cuda:0'), 'traffic light'), (tensor(0.2069, device='cuda:0'), 'traffic light'), (tensor(0.2069, device='cuda:0'), 'traffic light'), (tensor(0.1948, device='cuda:0'), 'traffic light')]
[(tensor(0.7251, device='cuda:0'), 'traffic light'), (tensor(0.6183, device='cuda:0'), 'traffic light'), (tensor(0.5082, device='cuda:0'), 'traffic light'), (tensor(0.5029, device='cuda:0'), 'traffic light'), (tensor(0.3021, device='cuda:0'), 'traffic light'), (tensor(0.3013, device='cuda:0'), 'traffic light'), (tensor(0.3003, device='cuda:0'), 'traffic light'), (tensor(0.2918, device='cuda:0'), 'traffic light'), (tensor(0.2906, device='cuda:0'), 'traffic light'), (tensor(0.2725, device='cuda:0'), 'traffic light'), (tensor(0.2663, device='cuda:0'), 'traffic light'), (tensor(0.2498, device='cuda:0'), 'traffic light'), (tensor(0.2481, device='cuda:0'), 'traffic light'), (tensor(0.2446, device='cuda:0'), 'person'), (tensor(0.2369, device='cuda:0'), 'traffic light'), (tensor(0.2361, device='cuda:0'), 'traffic light'), (tensor(0.2344, device='cuda:0'), 'person'), (tensor(0.2341, device='cuda:0'), 'traffic light'), (tensor(0.2327, device='cuda:0'), 'traffic light'), (tensor(0.2294, device='cuda:0'), 'traffic light'), (tensor(0.2275, device='cuda:0'), 'traffic light'), (tensor(0.2241, device='cuda:0'), 'traffic light'), (tensor(0.2234, device='cuda:0'), 'traffic light'), (tensor(0.2170, device='cuda:0'), 'traffic light'), (tensor(0.2165, device='cuda:0'), 'stop sign')]
[(tensor(0.6176, device='cuda:0'), 'traffic light'), (tensor(0.5111, device='cuda:0'), 'traffic light'), (tensor(0.4225, device='cuda:0'), 'traffic light'), (tensor(0.4116, device='cuda:0'), 'traffic light'), (tensor(0.3709, device='cuda:0'), 'traffic light'), (tensor(0.3337, device='cuda:0'), 'traffic light'), (tensor(0.3306, device='cuda:0'), 'traffic light'), (tensor(0.3107, device='cuda:0'), 'traffic light'), (tensor(0.2979, device='cuda:0'), 'traffic light'), (tensor(0.2812, device='cuda:0'), 'traffic light'), (tensor(0.2793, device='cuda:0'), 'traffic light'), (tensor(0.2791, device='cuda:0'), 'person'), (tensor(0.2704, device='cuda:0'), 'traffic light'), (tensor(0.2680, device='cuda:0'), 'traffic light'), (tensor(0.2679, device='cuda:0'), 'traffic light'), (tensor(0.2678, device='cuda:0'), 'traffic light'), (tensor(0.2627, device='cuda:0'), 'traffic light'), (tensor(0.2618, device='cuda:0'), 'traffic light'), (tensor(0.2577, device='cuda:0'), 'person'), (tensor(0.2530, device='cuda:0'), 'traffic light'), (tensor(0.2475, device='cuda:0'), 'traffic light'), (tensor(0.2412, device='cuda:0'), 'traffic light'), (tensor(0.2178, device='cuda:0'), 'traffic light'), (tensor(0.2138, device='cuda:0'), 'traffic light'), (tensor(0.2130, device='cuda:0'), 'traffic light')]
[(tensor(0.7995, device='cuda:0'), 'traffic light'), (tensor(0.5720, device='cuda:0'), 'traffic light'), (tensor(0.5361, device='cuda:0'), 'traffic light'), (tensor(0.3751, device='cuda:0'), 'traffic light'), (tensor(0.3249, device='cuda:0'), 'traffic light'), (tensor(0.2856, device='cuda:0'), 'traffic light'), (tensor(0.2740, device='cuda:0'), 'traffic light'), (tensor(0.2684, device='cuda:0'), 'traffic light'), (tensor(0.2499, device='cuda:0'), 'traffic light'), (tensor(0.2485, device='cuda:0'), 'traffic light'), (tensor(0.2439, device='cuda:0'), 'traffic light'), (tensor(0.2398, device='cuda:0'), 'traffic light'), (tensor(0.2334, device='cuda:0'), 'traffic light'), (tensor(0.2330, device='cuda:0'), 'traffic light'), (tensor(0.2325, device='cuda:0'), 'person'), (tensor(0.2307, device='cuda:0'), 'traffic light'), (tensor(0.2276, device='cuda:0'), 'person'), (tensor(0.2256, device='cuda:0'), 'traffic light'), (tensor(0.2201, device='cuda:0'), 'stop sign'), (tensor(0.2129, device='cuda:0'), 'traffic light'), (tensor(0.2112, device='cuda:0'), 'traffic light'), (tensor(0.2086, device='cuda:0'), 'traffic light'), (tensor(0.2049, device='cuda:0'), 'traffic light'), (tensor(0.2037, device='cuda:0'), 'traffic light'), (tensor(0.2028, device='cuda:0'), 'traffic light')]
[(tensor(0.7510, device='cuda:0'), 'traffic light'), (tensor(0.5250, device='cuda:0'), 'traffic light'), (tensor(0.5121, device='cuda:0'), 'traffic light'), (tensor(0.3916, device='cuda:0'), 'traffic light'), (tensor(0.3655, device='cuda:0'), 'traffic light'), (tensor(0.3465, device='cuda:0'), 'traffic light'), (tensor(0.3461, device='cuda:0'), 'traffic light'), (tensor(0.2801, device='cuda:0'), 'traffic light'), (tensor(0.2735, device='cuda:0'), 'traffic light'), (tensor(0.2711, device='cuda:0'), 'traffic light'), (tensor(0.2606, device='cuda:0'), 'traffic light'), (tensor(0.2573, device='cuda:0'), 'traffic light'), (tensor(0.2527, device='cuda:0'), 'person'), (tensor(0.2520, device='cuda:0'), 'traffic light'), (tensor(0.2512, device='cuda:0'), 'traffic light'), (tensor(0.2480, device='cuda:0'), 'traffic light'), (tensor(0.2458, device='cuda:0'), 'person'), (tensor(0.2414, device='cuda:0'), 'traffic light'), (tensor(0.2366, device='cuda:0'), 'traffic light'), (tensor(0.2298, device='cuda:0'), 'traffic light'), (tensor(0.2293, device='cuda:0'), 'traffic light'), (tensor(0.2243, device='cuda:0'), 'traffic light'), (tensor(0.2237, device='cuda:0'), 'traffic light'), (tensor(0.2228, device='cuda:0'), 'traffic light'), (tensor(0.2156, device='cuda:0'), 'traffic light')]
[(tensor(0.7417, device='cuda:0'), 'traffic light'), (tensor(0.5232, device='cuda:0'), 'traffic light'), (tensor(0.4906, device='cuda:0'), 'traffic light'), (tensor(0.4400, device='cuda:0'), 'traffic light'), (tensor(0.3891, device='cuda:0'), 'traffic light'), (tensor(0.3717, device='cuda:0'), 'traffic light'), (tensor(0.3277, device='cuda:0'), 'traffic light'), (tensor(0.3055, device='cuda:0'), 'traffic light'), (tensor(0.2816, device='cuda:0'), 'traffic light'), (tensor(0.2762, device='cuda:0'), 'traffic light'), (tensor(0.2759, device='cuda:0'), 'traffic light'), (tensor(0.2563, device='cuda:0'), 'traffic light'), (tensor(0.2557, device='cuda:0'), 'traffic light'), (tensor(0.2532, device='cuda:0'), 'traffic light'), (tensor(0.2508, device='cuda:0'), 'traffic light'), (tensor(0.2460, device='cuda:0'), 'traffic light'), (tensor(0.2415, device='cuda:0'), 'person'), (tensor(0.2401, device='cuda:0'), 'person'), (tensor(0.2375, device='cuda:0'), 'traffic light'), (tensor(0.2374, device='cuda:0'), 'traffic light'), (tensor(0.2335, device='cuda:0'), 'traffic light'), (tensor(0.2327, device='cuda:0'), 'traffic light'), (tensor(0.2322, device='cuda:0'), 'traffic light'), (tensor(0.2296, device='cuda:0'), 'traffic light'), (tensor(0.2282, device='cuda:0'), 'traffic light')]
[(tensor(0.7463, device='cuda:0'), 'traffic light'), (tensor(0.5960, device='cuda:0'), 'traffic light'), (tensor(0.4983, device='cuda:0'), 'traffic light'), (tensor(0.4731, device='cuda:0'), 'traffic light'), (tensor(0.3935, device='cuda:0'), 'traffic light'), (tensor(0.3752, device='cuda:0'), 'traffic light'), (tensor(0.3513, device='cuda:0'), 'traffic light'), (tensor(0.2744, device='cuda:0'), 'traffic light'), (tensor(0.2727, device='cuda:0'), 'traffic light'), (tensor(0.2722, device='cuda:0'), 'traffic light'), (tensor(0.2683, device='cuda:0'), 'person'), (tensor(0.2592, device='cuda:0'), 'traffic light'), (tensor(0.2565, device='cuda:0'), 'person'), (tensor(0.2452, device='cuda:0'), 'traffic light'), (tensor(0.2381, device='cuda:0'), 'traffic light'), (tensor(0.2357, device='cuda:0'), 'person'), (tensor(0.2353, device='cuda:0'), 'traffic light'), (tensor(0.2340, device='cuda:0'), 'traffic light'), (tensor(0.2247, device='cuda:0'), 'traffic light'), (tensor(0.2192, device='cuda:0'), 'traffic light'), (tensor(0.2172, device='cuda:0'), 'traffic light'), (tensor(0.2127, device='cuda:0'), 'traffic light'), (tensor(0.1997, device='cuda:0'), 'traffic light'), (tensor(0.1948, device='cuda:0'), 'traffic light'), (tensor(0.1944, device='cuda:0'), 'traffic light')]
[(tensor(0.5935, device='cuda:0'), 'traffic light'), (tensor(0.5422, device='cuda:0'), 'traffic light'), (tensor(0.4896, device='cuda:0'), 'traffic light'), (tensor(0.3725, device='cuda:0'), 'stop sign'), (tensor(0.3559, device='cuda:0'), 'traffic light'), (tensor(0.3264, device='cuda:0'), 'traffic light'), (tensor(0.3228, device='cuda:0'), 'traffic light'), (tensor(0.3114, device='cuda:0'), 'traffic light'), (tensor(0.2933, device='cuda:0'), 'traffic light'), (tensor(0.2878, device='cuda:0'), 'traffic light'), (tensor(0.2859, device='cuda:0'), 'traffic light'), (tensor(0.2840, device='cuda:0'), 'traffic light'), (tensor(0.2782, device='cuda:0'), 'traffic light'), (tensor(0.2506, device='cuda:0'), 'traffic light'), (tensor(0.2453, device='cuda:0'), 'traffic light'), (tensor(0.2432, device='cuda:0'), 'person'), (tensor(0.2403, device='cuda:0'), 'traffic light'), (tensor(0.2333, device='cuda:0'), 'traffic light'), (tensor(0.2253, device='cuda:0'), 'traffic light'), (tensor(0.2209, device='cuda:0'), 'person'), (tensor(0.2205, device='cuda:0'), 'traffic light'), (tensor(0.2176, device='cuda:0'), 'traffic light'), (tensor(0.2163, device='cuda:0'), 'stop sign'), (tensor(0.2139, device='cuda:0'), 'traffic light'), (tensor(0.2135, device='cuda:0'), 'traffic light')]
[(tensor(0.6014, device='cuda:0'), 'traffic light'), (tensor(0.5921, device='cuda:0'), 'traffic light'), (tensor(0.3879, device='cuda:0'), 'traffic light'), (tensor(0.3863, device='cuda:0'), 'traffic light'), (tensor(0.3580, device='cuda:0'), 'traffic light'), (tensor(0.3484, device='cuda:0'), 'traffic light'), (tensor(0.3319, device='cuda:0'), 'traffic light'), (tensor(0.3300, device='cuda:0'), 'traffic light'), (tensor(0.3178, device='cuda:0'), 'traffic light'), (tensor(0.3030, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'traffic light'), (tensor(0.2898, device='cuda:0'), 'traffic light'), (tensor(0.2885, device='cuda:0'), 'traffic light'), (tensor(0.2884, device='cuda:0'), 'traffic light'), (tensor(0.2859, device='cuda:0'), 'traffic light'), (tensor(0.2680, device='cuda:0'), 'person'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2574, device='cuda:0'), 'traffic light'), (tensor(0.2558, device='cuda:0'), 'traffic light'), (tensor(0.2555, device='cuda:0'), 'stop sign'), (tensor(0.2531, device='cuda:0'), 'traffic light'), (tensor(0.2521, device='cuda:0'), 'traffic light'), (tensor(0.2384, device='cuda:0'), 'traffic light'), (tensor(0.2271, device='cuda:0'), 'person')]
[(tensor(0.6178, device='cuda:0'), 'traffic light'), (tensor(0.5814, device='cuda:0'), 'traffic light'), (tensor(0.5707, device='cuda:0'), 'traffic light'), (tensor(0.5397, device='cuda:0'), 'traffic light'), (tensor(0.4328, device='cuda:0'), 'traffic light'), (tensor(0.4034, device='cuda:0'), 'traffic light'), (tensor(0.3503, device='cuda:0'), 'traffic light'), (tensor(0.3331, device='cuda:0'), 'traffic light'), (tensor(0.3218, device='cuda:0'), 'traffic light'), (tensor(0.3098, device='cuda:0'), 'traffic light'), (tensor(0.3078, device='cuda:0'), 'traffic light'), (tensor(0.2995, device='cuda:0'), 'traffic light'), (tensor(0.2911, device='cuda:0'), 'traffic light'), (tensor(0.2852, device='cuda:0'), 'traffic light'), (tensor(0.2790, device='cuda:0'), 'traffic light'), (tensor(0.2740, device='cuda:0'), 'traffic light'), (tensor(0.2690, device='cuda:0'), 'traffic light'), (tensor(0.2627, device='cuda:0'), 'traffic light'), (tensor(0.2601, device='cuda:0'), 'person'), (tensor(0.2522, device='cuda:0'), 'traffic light'), (tensor(0.2433, device='cuda:0'), 'traffic light'), (tensor(0.2395, device='cuda:0'), 'traffic light'), (tensor(0.2372, device='cuda:0'), 'traffic light'), (tensor(0.2364, device='cuda:0'), 'traffic light'), (tensor(0.2349, device='cuda:0'), 'traffic light')]
[(tensor(0.5961, device='cuda:0'), 'traffic light'), (tensor(0.5855, device='cuda:0'), 'traffic light'), (tensor(0.4371, device='cuda:0'), 'traffic light'), (tensor(0.4221, device='cuda:0'), 'traffic light'), (tensor(0.3781, device='cuda:0'), 'traffic light'), (tensor(0.3644, device='cuda:0'), 'traffic light'), (tensor(0.3575, device='cuda:0'), 'traffic light'), (tensor(0.3448, device='cuda:0'), 'traffic light'), (tensor(0.3389, device='cuda:0'), 'traffic light'), (tensor(0.3266, device='cuda:0'), 'traffic light'), (tensor(0.3101, device='cuda:0'), 'traffic light'), (tensor(0.3016, device='cuda:0'), 'traffic light'), (tensor(0.2940, device='cuda:0'), 'traffic light'), (tensor(0.2920, device='cuda:0'), 'traffic light'), (tensor(0.2828, device='cuda:0'), 'traffic light'), (tensor(0.2780, device='cuda:0'), 'traffic light'), (tensor(0.2698, device='cuda:0'), 'person'), (tensor(0.2644, device='cuda:0'), 'traffic light'), (tensor(0.2480, device='cuda:0'), 'person'), (tensor(0.2463, device='cuda:0'), 'traffic light'), (tensor(0.2458, device='cuda:0'), 'traffic light'), (tensor(0.2457, device='cuda:0'), 'traffic light'), (tensor(0.2446, device='cuda:0'), 'traffic light'), (tensor(0.2394, device='cuda:0'), 'traffic light'), (tensor(0.2385, device='cuda:0'), 'traffic light')]
[(tensor(0.6984, device='cuda:0'), 'traffic light'), (tensor(0.5669, device='cuda:0'), 'traffic light'), (tensor(0.5609, device='cuda:0'), 'traffic light'), (tensor(0.4053, device='cuda:0'), 'traffic light'), (tensor(0.3759, device='cuda:0'), 'traffic light'), (tensor(0.3754, device='cuda:0'), 'traffic light'), (tensor(0.3587, device='cuda:0'), 'traffic light'), (tensor(0.3203, device='cuda:0'), 'traffic light'), (tensor(0.2860, device='cuda:0'), 'traffic light'), (tensor(0.2813, device='cuda:0'), 'traffic light'), (tensor(0.2724, device='cuda:0'), 'traffic light'), (tensor(0.2653, device='cuda:0'), 'traffic light'), (tensor(0.2570, device='cuda:0'), 'traffic light'), (tensor(0.2537, device='cuda:0'), 'person'), (tensor(0.2464, device='cuda:0'), 'traffic light'), (tensor(0.2438, device='cuda:0'), 'traffic light'), (tensor(0.2419, device='cuda:0'), 'traffic light'), (tensor(0.2319, device='cuda:0'), 'traffic light'), (tensor(0.2304, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'traffic light'), (tensor(0.2165, device='cuda:0'), 'traffic light'), (tensor(0.2143, device='cuda:0'), 'person'), (tensor(0.2098, device='cuda:0'), 'traffic light'), (tensor(0.2071, device='cuda:0'), 'traffic light'), (tensor(0.2054, device='cuda:0'), 'traffic light')]
[(tensor(0.5953, device='cuda:0'), 'traffic light'), (tensor(0.5572, device='cuda:0'), 'traffic light'), (tensor(0.5570, device='cuda:0'), 'traffic light'), (tensor(0.4944, device='cuda:0'), 'traffic light'), (tensor(0.3971, device='cuda:0'), 'traffic light'), (tensor(0.3970, device='cuda:0'), 'traffic light'), (tensor(0.3911, device='cuda:0'), 'traffic light'), (tensor(0.3354, device='cuda:0'), 'traffic light'), (tensor(0.3323, device='cuda:0'), 'traffic light'), (tensor(0.3234, device='cuda:0'), 'traffic light'), (tensor(0.3211, device='cuda:0'), 'traffic light'), (tensor(0.3114, device='cuda:0'), 'traffic light'), (tensor(0.2993, device='cuda:0'), 'traffic light'), (tensor(0.2922, device='cuda:0'), 'traffic light'), (tensor(0.2915, device='cuda:0'), 'traffic light'), (tensor(0.2907, device='cuda:0'), 'traffic light'), (tensor(0.2868, device='cuda:0'), 'traffic light'), (tensor(0.2668, device='cuda:0'), 'person'), (tensor(0.2594, device='cuda:0'), 'traffic light'), (tensor(0.2420, device='cuda:0'), 'traffic light'), (tensor(0.2399, device='cuda:0'), 'traffic light'), (tensor(0.2319, device='cuda:0'), 'traffic light'), (tensor(0.2231, device='cuda:0'), 'traffic light'), (tensor(0.2223, device='cuda:0'), 'person'), (tensor(0.2217, device='cuda:0'), 'traffic light')]
[(tensor(0.6102, device='cuda:0'), 'traffic light'), (tensor(0.5842, device='cuda:0'), 'traffic light'), (tensor(0.5367, device='cuda:0'), 'traffic light'), (tensor(0.5084, device='cuda:0'), 'traffic light'), (tensor(0.4453, device='cuda:0'), 'traffic light'), (tensor(0.3697, device='cuda:0'), 'traffic light'), (tensor(0.3473, device='cuda:0'), 'traffic light'), (tensor(0.3296, device='cuda:0'), 'traffic light'), (tensor(0.3241, device='cuda:0'), 'car'), (tensor(0.3211, device='cuda:0'), 'traffic light'), (tensor(0.3069, device='cuda:0'), 'traffic light'), (tensor(0.2934, device='cuda:0'), 'traffic light'), (tensor(0.2899, device='cuda:0'), 'traffic light'), (tensor(0.2860, device='cuda:0'), 'person'), (tensor(0.2806, device='cuda:0'), 'traffic light'), (tensor(0.2802, device='cuda:0'), 'traffic light'), (tensor(0.2788, device='cuda:0'), 'person'), (tensor(0.2675, device='cuda:0'), 'person'), (tensor(0.2639, device='cuda:0'), 'traffic light'), (tensor(0.2543, device='cuda:0'), 'traffic light'), (tensor(0.2517, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2458, device='cuda:0'), 'traffic light'), (tensor(0.2383, device='cuda:0'), 'car'), (tensor(0.2288, device='cuda:0'), 'traffic light')]
[(tensor(0.5720, device='cuda:0'), 'traffic light'), (tensor(0.5484, device='cuda:0'), 'traffic light'), (tensor(0.5430, device='cuda:0'), 'traffic light'), (tensor(0.4023, device='cuda:0'), 'car'), (tensor(0.3937, device='cuda:0'), 'traffic light'), (tensor(0.3833, device='cuda:0'), 'traffic light'), (tensor(0.3433, device='cuda:0'), 'traffic light'), (tensor(0.3362, device='cuda:0'), 'traffic light'), (tensor(0.3096, device='cuda:0'), 'traffic light'), (tensor(0.3026, device='cuda:0'), 'traffic light'), (tensor(0.2995, device='cuda:0'), 'traffic light'), (tensor(0.2934, device='cuda:0'), 'traffic light'), (tensor(0.2787, device='cuda:0'), 'traffic light'), (tensor(0.2773, device='cuda:0'), 'person'), (tensor(0.2663, device='cuda:0'), 'traffic light'), (tensor(0.2630, device='cuda:0'), 'traffic light'), (tensor(0.2607, device='cuda:0'), 'traffic light'), (tensor(0.2597, device='cuda:0'), 'person'), (tensor(0.2572, device='cuda:0'), 'traffic light'), (tensor(0.2569, device='cuda:0'), 'traffic light'), (tensor(0.2535, device='cuda:0'), 'traffic light'), (tensor(0.2479, device='cuda:0'), 'traffic light'), (tensor(0.2340, device='cuda:0'), 'traffic light'), (tensor(0.2302, device='cuda:0'), 'person'), (tensor(0.2302, device='cuda:0'), 'traffic light')]
[(tensor(0.7786, device='cuda:0'), 'traffic light'), (tensor(0.5885, device='cuda:0'), 'traffic light'), (tensor(0.5448, device='cuda:0'), 'traffic light'), (tensor(0.4502, device='cuda:0'), 'traffic light'), (tensor(0.3881, device='cuda:0'), 'traffic light'), (tensor(0.3075, device='cuda:0'), 'stop sign'), (tensor(0.3038, device='cuda:0'), 'traffic light'), (tensor(0.3009, device='cuda:0'), 'traffic light'), (tensor(0.2639, device='cuda:0'), 'car'), (tensor(0.2628, device='cuda:0'), 'traffic light'), (tensor(0.2600, device='cuda:0'), 'person'), (tensor(0.2459, device='cuda:0'), 'traffic light'), (tensor(0.2356, device='cuda:0'), 'traffic light'), (tensor(0.2312, device='cuda:0'), 'traffic light'), (tensor(0.2307, device='cuda:0'), 'traffic light'), (tensor(0.2305, device='cuda:0'), 'traffic light'), (tensor(0.2263, device='cuda:0'), 'traffic light'), (tensor(0.2248, device='cuda:0'), 'traffic light'), (tensor(0.2193, device='cuda:0'), 'traffic light'), (tensor(0.2170, device='cuda:0'), 'traffic light'), (tensor(0.2151, device='cuda:0'), 'traffic light'), (tensor(0.2083, device='cuda:0'), 'person'), (tensor(0.2081, device='cuda:0'), 'traffic light'), (tensor(0.2036, device='cuda:0'), 'traffic light'), (tensor(0.2033, device='cuda:0'), 'person')]
[(tensor(0.5989, device='cuda:0'), 'traffic light'), (tensor(0.4478, device='cuda:0'), 'traffic light'), (tensor(0.4369, device='cuda:0'), 'traffic light'), (tensor(0.4341, device='cuda:0'), 'traffic light'), (tensor(0.4101, device='cuda:0'), 'traffic light'), (tensor(0.3648, device='cuda:0'), 'traffic light'), (tensor(0.3493, device='cuda:0'), 'traffic light'), (tensor(0.3317, device='cuda:0'), 'traffic light'), (tensor(0.3314, device='cuda:0'), 'traffic light'), (tensor(0.3269, device='cuda:0'), 'traffic light'), (tensor(0.3191, device='cuda:0'), 'traffic light'), (tensor(0.3153, device='cuda:0'), 'traffic light'), (tensor(0.3004, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2996, device='cuda:0'), 'traffic light'), (tensor(0.2948, device='cuda:0'), 'car'), (tensor(0.2940, device='cuda:0'), 'traffic light'), (tensor(0.2847, device='cuda:0'), 'traffic light'), (tensor(0.2816, device='cuda:0'), 'traffic light'), (tensor(0.2806, device='cuda:0'), 'traffic light'), (tensor(0.2753, device='cuda:0'), 'traffic light'), (tensor(0.2737, device='cuda:0'), 'person'), (tensor(0.2727, device='cuda:0'), 'traffic light'), (tensor(0.2660, device='cuda:0'), 'traffic light'), (tensor(0.2558, device='cuda:0'), 'traffic light')]
